Nom,Latitude,Longitude,Altitude,Zone,janv.,févr.,mars,avr.,mai,juin,juill.,août,sept.,oct.,nov.,déc.
Abbeville,50.136,1.834,69,NO,4.416014733497062,5.088345506510026,7.1848149754264465,9.75229933614969,12.884036179450096,15.933659817009172,17.6640688553167,17.818991438107698,15.381904690318724,12.019231995363015,7.801385924207294,5.118958489435061
Ajaccio,41.918,8.792667,5,SE,8.97134568079875,9.086834760545534,10.951719607276951,13.586948013146126,17.399221548238035,21.59602754078733,23.86979329285923,23.890733574007243,20.840688828990736,17.513783666377087,13.140287311694385,10.003385307346349
Alencon,48.4455,0.110167,143,NO,4.5026263355472365,5.042608903020691,7.3969008564378225,9.9828214339171,13.431215663354786,16.93959599027949,18.613704515563374,18.444194488992586,15.455330899132841,11.899665738161582,7.609890453834138,4.985297029702993
Bale,47.614333,7.51,263,NE,2.102670511896202,3.250383518225062,6.62826973113619,10.519056069191791,14.87760040450739,18.859164553185163,20.11271701388891,19.659927839515106,15.428438015290084,11.174471098265919,5.962064326581127,2.901689401888795
Bastia,42.540667,9.485167,10,SE,9.132502535864392,9.277053770283192,11.186677362893839,13.764724694524084,17.79583103097283,22.107909376401995,24.84650740633171,24.81467511655014,21.202917293233103,17.452476356758353,13.20365363650524,10.125015169902936
Belle Ile,47.294333,-3.218333,34,NO,8.237903930131028,8.105601851851874,9.352749058025644,11.224828674481538,13.93244450934582,16.744060070132665,18.283536817449885,18.37045533642694,17.065228091236516,14.712608695652197,11.589031651519923,9.227812971342406
Bordeaux,44.830667,-0.691333,47,SO,6.740362350223785,7.498860719378885,10.393813644886796,12.916876773711747,16.409327451547608,19.932327419114383,21.46443963027154,21.509735892625223,18.715452095808406,14.931216724537059,9.871631578947392,7.252570058444501
Bourges,47.059167,2.359833,161,NO,4.28257385790462,5.079095079892445,8.218109589041118,11.154086230046271,14.919293540945814,18.938769574944097,20.583998554913318,20.416924852156377,16.794166915943784,12.699568667051379,7.6459996907376135,4.852853935947344
Brest,48.444167,-4.412,94,NO,7.088125271228144,7.152072900158502,8.404363347304548,9.91768126775305,12.594519480519503,15.263835371309298,16.78430390738063,16.729380057803493,15.307506395786328,12.875331198136578,9.784268860602321,7.721111111111135
Caen,49.18,-0.456167,67,NO,5.477962133256274,5.959985664224298,7.696504994932701,9.734868342310017,12.833763051044107,15.986572327044048,17.768655976676406,17.88459365493266,15.69171450037568,12.5659418402778,8.64102711076687,6.088499174546024
Cap Cepet,43.079333,5.940833,115,SE,9.107509139248943,9.01645243211567,11.298337846987158,13.727985393658734,17.30509528759531,21.405858181818207,23.718359905020375,23.852938535911626,20.421422398271538,16.88940044411549,12.475549270073016,9.96681272204367
Clermont-Fd,45.786833,3.149333,331,SE,4.124927703875095,5.061799395962509,8.10338396990743,11.004546271338748,14.906981786643561,18.894257100149503,20.63235123367201,20.427813630444245,16.596907745734583,13.014073697954469,7.7393285669879,4.877386073093722
Dijon,47.267833,5.088333,219,NE,2.5949704227384442,3.772963843958158,7.258599362688319,10.723406002687794,14.718681620839385,18.958250263514554,20.72468909276251,20.285792143788978,16.315526949713966,11.720840226382261,6.3418687103266995,3.332981665163834
Embrun,44.565667,6.502333,871,SE,1.367776972157796,2.767637695001615,6.641351429815671,9.921435192106467,13.846038147932463,18.22882788868726,20.51254736530494,19.95702793133549,15.775483048304853,11.37700450777958,5.627373358348991,1.9604279686558397
Gourdon,44.745,1.396667,260,SO,5.093432706222888,5.956882250119204,9.09197794224353,11.842949467686333,15.325664598066123,19.179644037248448,20.86483328501017,20.66522145885107,17.337281377435456,13.703490469954918,8.385437392795907,5.722159159159182
Le Puy,45.0745,3.764,833,SE,1.1035943833237059,1.7362422409677134,4.7447486195873525,7.668928892889312,11.68858037274318,15.941122417983012,17.82377654801079,17.338691411935976,13.374230304859667,9.902355450934259,4.796471046077233,1.9271583874377403
Lille,50.57,3.0975,47,NE,3.959753424657557,4.832281091370581,7.276759647347906,10.307107696897397,13.817552346570421,17.06219770389148,18.72035265211738,18.651098693759092,15.758434691432019,11.925098265895976,7.5024787250503095,4.704437612477528
Limoges,45.861167,1.175,402,SO,4.252974884526583,4.834693489624607,7.889109440508914,10.541026099925453,14.019357678983857,17.821253170222313,19.324614047791478,19.401855327750525,16.30955968249216,12.619516572586505,7.490331680099217,5.030593881223778
Lyon,45.7265,5.077833,235,SE,3.696435285611014,4.928999841244665,8.619809248554937,12.116812743045193,16.13997827346468,20.33830191502097,22.03607971014495,21.672955729166688,17.674428099669793,13.492702272398345,7.707188711428151,4.452808414725793
Marignane,43.437667,5.216,9,SE,7.367574971164959,8.0268868821293,11.140654461582841,14.325266856032314,18.51089625360233,23.026599880382797,25.27869439630274,24.711506354708284,20.776029720804587,16.911937581274405,11.524408668730674,8.100806524016184
Millau,44.1185,3.0195,712,SE,3.0156898550724867,3.674115390762369,6.6403013182674435,9.427904009720558,13.217636363636387,17.702986480328143,19.777676527426813,19.648424313956944,15.78397338977928,11.951844321812395,6.668717590436291,4.057223312698197
Mont-De-Marsan,43.909833,-0.500167,59,SO,5.946649199417781,6.84332321457104,9.941490115078217,12.658937130407741,16.148584213615045,19.737936387155706,21.34760105835663,21.37405373831778,18.274910188679268,14.382548649433657,9.100935899425757,6.493262679788063
Montelimar,44.581167,4.733,73,SE,5.404432885421206,6.4070748730964695,9.952724507531888,13.126818860041801,17.17582657788074,21.589371514694825,23.748967414916752,23.24242604408355,19.05583572399217,14.760056661339556,9.247741384663172,6.000623123123146
Montpellier,43.577,3.963167,2,SE,7.4403379750507925,8.239184193754006,11.157853509664317,13.975746763023208,17.90186610514089,22.25270177017704,24.56119633241161,24.013835000724974,20.217132286318357,16.484770307714765,11.295687929956246,8.059682085279517
Nancy,48.581,5.959833,336,NE,2.0141426293665976,3.2008355880948822,6.295144601075449,9.864474596713425,13.801027621027645,17.64640456367563,19.221135713209843,18.90570618941091,15.052974860335217,10.952690451820464,5.925196664568934,3.005875076359217
Nantes,47.15,-1.608833,26,NO,6.173865243110685,6.666292775665422,9.013362193362216,11.371758651551335,14.676062355658221,18.057033557047003,19.53004486901146,19.371162555892134,17.009988018571235,13.464299537839421,9.186654280848453,6.608373837383761
Nice,43.648833,7.209,2,SE,8.761784370477592,9.501179282868549,11.77186830680176,14.281473194173321,18.022806535569718,22.061930900388894,24.524422714761723,24.701993643455673,21.3996352994147,17.53040440643574,12.778461897356165,9.475186242114772
Orly,48.716833,2.384333,89,NO,4.483669552669576,5.276996354414352,8.139934782608718,11.228175291654225,14.870153201329694,18.560622666865783,20.32237489152447,19.989261832392557,16.55237681593532,12.529493414387055,7.8383240482822885,5.130668765931947
Perpignan,42.737167,2.872833,42,SE,8.654563205091144,9.239057292493278,11.783104494869225,14.308713581353677,17.908576811594227,22.418530734632707,24.798277972027993,24.489152051021907,20.871261071911146,17.167179227542334,12.137370215403713,9.170706041073325
Ploumanac'H,48.825833,-3.473167,55,NO,7.9018149300155756,7.84987071194624,8.852689233662458,10.25769060773483,12.597829943416448,15.090926730828958,16.839937689969627,17.15872894333846,16.177919400187466,13.81447542960509,10.696135812449496,8.634175548589365
Poitiers,46.593833,0.314333,123,NO,4.997477269447273,5.554607578880631,8.356977450130119,11.015291116446601,14.595857988165703,18.456531524817432,20.02680922006381,19.914635838150314,16.7117904191617,13.016795596117653,8.168831811852105,5.471147737488786
Pte De Chassiron,46.046833,-1.4115,11,SO,7.770743029389624,7.926385716583584,9.993098091433666,12.15880811752236,15.067784574071336,18.096203348180026,19.575873039807018,19.874806130268222,18.372791269597318,15.554954470816563,11.527401459854037,8.631094799312844
Pte De La Hague,49.725167,-1.939833,6,NO,7.982406287787206,7.736701185902812,8.569961730939086,9.951498466257691,12.28696761960329,14.759264705882376,16.72659552238808,17.42787696373516,16.60923578468539,14.447732763700671,11.348405353111923,9.03519109820999
Reims,49.209667,4.155333,95,NE,3.981524926686239,4.7259797979798215,6.728943506969942,9.907102164831015,13.683571939871177,17.752767142359925,19.746353814989895,19.201212121212144,15.474156521739154,11.924290540540563,7.154580152671778,5.263548626577603
Rennes,48.068833,-1.734,36,NO,5.992488805431194,6.422765788638551,8.544962492787098,10.820362740707592,14.134435612082694,17.392456323727064,18.97917895345478,18.75036636376751,16.466999700419436,13.095991567316103,8.9861737781226,6.428485302939435
Rouen,49.383,1.181667,151,NO,4.083039429652286,4.734050955414036,7.128295005126725,9.759556724267492,13.036192547484436,16.345376360338598,18.01753688168935,17.90049312262221,15.199544497895394,11.655247280638166,7.341031894934356,4.649432858214577
St Girons,43.005333,1.106833,414,SO,4.859844476744208,5.915651690744586,8.764882472431829,11.11341521869385,14.528414881297069,18.34823529411767,19.996064882164703,20.076696859021208,17.017228481297906,13.494538653366606,8.022936594485145,5.556993248312101
Strasbourg,48.5495,7.640333,150,NE,2.3671329679838715,3.622799683293768,7.067553375649187,11.183677679772785,15.570838410211802,19.3695123410621,20.494150289017366,20.062267906436173,15.907927048934276,11.295902566333211,6.221324349442402,3.2888122375525124
Tarbes,43.188,0.0,360,SO,5.293094306823144,6.262505970386905,9.02752276340514,11.295083958021012,14.78900538025304,18.406977126625826,19.890694745983524,20.04264769923068,17.412991452991477,13.842926937269397,8.456896498295654,6.083269693325338
Toulouse,43.621,1.378833,151,SO,6.0761839445567665,7.0549817893903635,10.048632823766969,12.725837185030587,16.386322170900716,20.65594949947709,22.640742294892224,22.654445887445913,19.39388797364088,15.313141081237374,9.611335807050116,6.75004645586695
Tours,47.4445,0.727333,108,NO,4.883094584837568,5.5937194541415645,8.325965596993374,10.997664876156394,14.51952949745086,18.34867058115028,20.134714658169198,19.948107085697682,16.756929535232405,12.891155568395227,8.101008520526745,5.419558624831129
Troyes,48.324667,4.02,112,NE,3.659740542107575,4.4277078365919795,7.176625508425357,10.328623166716575,14.278194444444466,18.00886735766864,19.922704761904786,19.585555070566006,15.765534827741861,11.90018443218126,7.103663381823893,4.486115238817309
